model,pk,room_yearlyPrice,roomArea,inspection_price,kitchen,wardrobe,airCondition,flatscreenTV,cleaner,noOfWindows,bathtube,roomAreaUnit,date_added,noOfTenantPermitted,taken,last_edited,compoundId,roomType
Spaces.Room,343,3850000,7152,7152,0,1,0,0,0,1,0,sqr meter,2015-08-30T00:00:00Z,3,0,2016-11-15T22:33:25Z,32,self-contained
Spaces.Room,344,3850000,4080,4080,0,0,0,0,0,1,0,sqr meter,2015-11-17T00:00:00Z,2,0,2016-11-15T22:33:25Z,38,boys quarter
Spaces.Room,345,3850000,3850,3850,0,0,0,0,0,1,0,sqr meter,2015-11-10T00:00:00Z,2,0,2016-11-15T22:33:25Z,86,single room
Spaces.Room,346,3850000,2015,2015,1,0,0,1,0,1,0,sqr meter,2016-05-17T00:00:00Z,3,0,2016-11-15T22:33:25Z,92,self-contained
Spaces.Room,347,3850000,2176,2176,1,0,1,0,0,1,0,sqr meter,2015-05-25T00:00:00Z,2,0,2016-11-15T22:33:25Z,2,self-contained
Spaces.Room,348,3836000,3350,3350,0,0,0,0,0,1,0,sqr meter,2015-11-03T00:00:00Z,3,0,2016-11-15T22:33:25Z,72,self-contained
Spaces.Room,349,3815000,3150,3150,0,0,0,1,0,2,0,sqr meter,2016-06-29T00:00:00Z,2,0,2016-11-15T22:33:25Z,68,self-contained
Spaces.Room,350,3780000,4820,4820,0,0,0,0,0,1,0,sqr meter,2015-08-26T00:00:00Z,3,0,2016-11-15T22:33:25Z,100,single room
Spaces.Room,351,3780000,3420,3420,0,0,0,0,1,1,1,sqr feet,2015-11-06T00:00:00Z,2,1,2016-11-15T22:33:25Z,76,single room
Spaces.Room,352,3780000,3600,3600,0,0,0,0,0,1,0,sqr meter,2015-10-11T00:00:00Z,2,0,2016-11-15T22:33:25Z,12,self-contained
Spaces.Room,353,3780000,5830,5830,0,0,0,0,0,1,0,sqr meter,2015-09-30T00:00:00Z,2,0,2016-11-15T22:33:25Z,51,self-contained
Spaces.Room,354,3780000,2856,2856,1,0,0,0,0,1,0,sqr meter,2016-01-27T00:00:00Z,3,0,2016-11-15T22:33:25Z,97,boys quarter
Spaces.Room,355,3780000,8400,8400,0,0,0,0,0,1,0,sqr meter,2015-11-01T00:00:00Z,2,0,2016-11-15T22:33:25Z,92,single room
Spaces.Room,356,3773000,8250,8250,0,0,0,0,0,1,0,sqr meter,2015-05-12T00:00:00Z,3,0,2016-11-15T22:33:25Z,39,self-contained
Spaces.Room,357,3773000,2520,2520,0,1,0,1,0,2,0,sqr meter,2015-10-12T00:00:00Z,5,0,2016-11-15T22:33:25Z,23,single room
Spaces.Room,358,3773000,6930,6930,0,0,0,0,0,1,0,sqr meter,2016-05-13T00:00:00Z,4,0,2016-11-15T22:33:25Z,84,self-contained
Spaces.Room,359,3745000,3480,3480,1,0,0,0,0,1,0,sqr meter,2015-06-15T00:00:00Z,2,0,2016-11-15T22:33:25Z,51,boys quarter
Spaces.Room,360,3710000,3600,3600,0,0,0,0,0,1,0,sqr meter,2015-09-08T00:00:00Z,3,0,2016-11-15T22:33:25Z,43,single room
Spaces.Room,361,3710000,4040,4040,0,0,0,0,0,1,0,sqr meter,2016-05-22T00:00:00Z,2,0,2016-11-15T22:33:25Z,26,self-contained
Spaces.Room,362,3710000,6020,6020,0,0,0,0,0,1,0,sqr meter,2015-05-20T00:00:00Z,3,0,2016-11-15T22:33:25Z,17,self-contained
Spaces.Room,363,3710000,4050,4050,0,0,0,0,0,1,0,sqr meter,2015-05-11T00:00:00Z,2,0,2016-11-15T22:33:25Z,50,self-contained
Spaces.Room,364,3710000,3584,3584,0,0,0,0,1,1,1,sqr feet,2016-05-01T00:00:00Z,2,1,2016-11-15T22:33:25Z,74,single room
Spaces.Room,365,3703000,3120,3120,0,0,0,1,1,1,1,sqr feet,2016-01-06T00:00:00Z,3,1,2016-11-15T22:33:25Z,43,self-contained
Spaces.Room,366,3703000,5450,5450,0,0,0,0,0,1,0,sqr meter,2016-04-25T00:00:00Z,2,0,2016-11-15T22:33:25Z,46,self-contained
Spaces.Room,367,3675000,3630,3630,0,0,0,1,0,1,0,sqr meter,2015-05-04T00:00:00Z,2,0,2016-11-15T22:33:25Z,84,single room
Spaces.Room,368,3675000,3630,3630,0,1,0,0,0,1,0,sqr meter,2015-05-24T00:00:00Z,2,0,2016-11-15T22:33:25Z,65,boys quarter
Spaces.Room,369,3675000,5640,5640,0,0,0,0,0,1,0,sqr meter,2015-09-29T00:00:00Z,2,0,2016-11-15T22:33:25Z,29,boys quarter
Spaces.Room,370,3675000,3600,3600,0,0,0,0,0,1,0,sqr meter,2015-09-14T00:00:00Z,2,0,2016-11-15T22:33:25Z,41,self-contained
Spaces.Room,371,3640000,4280,4280,0,1,0,0,0,1,0,sqr meter,2015-05-21T00:00:00Z,2,0,2016-11-15T22:33:25Z,48,single room
Spaces.Room,372,3640000,3570,3570,0,0,0,1,0,1,0,sqr meter,2016-06-26T00:00:00Z,3,0,2016-11-15T22:33:25Z,9,self-contained
Spaces.Room,373,3640000,3180,3180,0,0,0,1,0,1,0,sqr meter,2016-05-14T00:00:00Z,3,0,2016-11-15T22:33:25Z,10,boys quarter
Spaces.Room,374,3640000,3000,3000,0,1,0,0,0,1,0,sqr meter,2015-05-25T00:00:00Z,2,0,2016-11-15T22:33:25Z,70,single room
Spaces.Room,375,3640000,3520,3520,0,0,0,1,0,2,0,sqr meter,2015-09-09T00:00:00Z,2,0,2016-11-15T22:33:25Z,34,single room
Spaces.Room,376,3640000,5960,5960,0,0,1,1,0,1,0,sqr meter,2015-05-24T00:00:00Z,3,0,2016-11-15T22:33:25Z,91,boys quarter
Spaces.Room,377,3640000,4130,4130,0,0,0,0,0,2,0,sqr meter,2015-06-16T00:00:00Z,3,0,2016-11-15T22:33:25Z,38,boys quarter
Spaces.Room,378,3640000,2850,2850,1,0,0,1,0,2,0,sqr meter,2015-09-21T00:00:00Z,3,0,2016-11-15T22:33:25Z,3,single room
Spaces.Room,379,3640000,2275,2275,1,1,0,0,1,1,1,sqr feet,2015-11-11T00:00:00Z,3,1,2016-11-15T22:33:25Z,38,boys quarter
Spaces.Room,380,3633000,3520,3520,1,0,0,0,0,1,0,sqr meter,2016-05-16T00:00:00Z,3,0,2016-11-15T22:33:25Z,49,boys quarter
Spaces.Room,381,3605000,4500,4500,0,0,0,0,0,1,0,sqr meter,2016-01-20T00:00:00Z,2,0,2016-11-15T22:33:25Z,21,self-contained
Spaces.Room,382,3605000,4000,4000,1,0,0,0,0,1,0,sqr meter,2015-05-16T00:00:00Z,2,0,2016-11-15T22:33:25Z,48,single room
Spaces.Room,383,3570000,3150,3150,0,0,0,1,0,1,0,sqr meter,2015-11-07T00:00:00Z,3,0,2016-11-15T22:33:25Z,21,single room
Spaces.Room,384,3570000,4500,4500,0,0,0,1,0,2,0,sqr meter,2015-07-14T00:00:00Z,4,0,2016-11-15T22:33:25Z,52,single room
Spaces.Room,385,3570000,4500,4500,0,0,0,0,0,1,0,sqr meter,2015-06-07T00:00:00Z,2,0,2016-11-15T22:33:25Z,86,boys quarter
Spaces.Room,386,3570000,3640,3640,0,0,0,0,0,1,0,sqr meter,2015-10-13T00:00:00Z,2,0,2016-11-15T22:33:25Z,51,boys quarter
Spaces.Room,387,3535000,3850,3850,0,0,0,0,0,1,0,sqr meter,2015-04-30T00:00:00Z,3,0,2016-11-15T22:33:25Z,60,self-contained
Spaces.Room,388,3500000,4240,4240,0,1,0,0,0,1,0,sqr meter,2016-07-16T00:00:00Z,3,0,2016-11-15T22:33:25Z,40,boys quarter
Spaces.Room,389,3500000,3650,3650,0,0,0,0,0,1,0,sqr meter,2015-10-24T00:00:00Z,3,0,2016-11-15T22:33:25Z,88,boys quarter
Spaces.Room,390,3500000,4600,4600,0,0,0,0,0,1,0,sqr meter,2015-05-01T00:00:00Z,4,0,2016-11-15T22:33:25Z,15,boys quarter
Spaces.Room,391,3500000,2135,2135,0,0,0,0,0,2,0,sqr meter,2015-08-24T00:00:00Z,3,0,2017-04-03T18:06:08Z,2,self-contained
Spaces.Room,392,3500000,3036,3036,0,0,0,1,0,1,0,sqr meter,2015-10-26T00:00:00Z,3,0,2017-04-03T18:06:08Z,90,self-contained
Spaces.Room,393,3500000,3990,3990,0,0,0,0,0,1,0,sqr meter,2015-09-19T00:00:00Z,3,0,2017-04-03T18:06:08Z,45,boys quarter
Spaces.Room,394,3500000,7424,7424,0,0,0,0,0,1,0,sqr meter,2015-09-26T00:00:00Z,3,0,2017-04-03T18:06:08Z,72,boys quarter
Spaces.Room,395,3500000,3480,3480,0,1,0,0,0,1,0,sqr meter,2015-09-15T00:00:00Z,3,0,2017-04-03T18:06:08Z,32,self-contained
Spaces.Room,396,3500000,3600,3600,0,0,0,0,0,1,0,sqr meter,2015-07-18T00:00:00Z,6,0,2017-04-03T18:06:08Z,95,boys quarter
Spaces.Room,397,3500000,3640,3640,0,0,0,0,0,1,0,sqr meter,2015-10-26T00:00:00Z,2,0,2017-04-03T18:06:08Z,56,single room
Spaces.Room,398,3500000,5900,5900,0,0,0,0,0,1,0,sqr meter,2015-08-05T00:00:00Z,2,0,2017-04-03T18:06:08Z,43,single room
Spaces.Room,399,3500000,3120,3120,0,0,0,0,0,1,0,sqr meter,2015-10-15T00:00:00Z,3,0,2017-04-03T18:06:08Z,58,boys quarter
Spaces.Room,400,3500000,7350,7350,0,0,0,0,0,1,0,sqr meter,2015-07-31T00:00:00Z,2,0,2017-04-03T18:06:08Z,1,single room
Spaces.Room,401,3500000,3512,3512,1,0,0,0,0,1,0,sqr meter,2016-05-17T00:00:00Z,2,0,2017-04-03T18:06:08Z,72,self-contained
Spaces.Room,402,3500000,9500,9500,1,0,0,0,0,1,0,sqr meter,2016-06-09T00:00:00Z,3,0,2017-04-03T18:06:08Z,101,boys quarter
Spaces.Room,403,3500000,5880,5880,0,0,0,0,0,1,0,sqr meter,2016-07-08T00:00:00Z,2,0,2016-10-29T20:20:54Z,55,single room
Spaces.Room,404,3500000,12944,12944,0,0,0,0,0,1,0,sqr meter,2015-12-03T00:00:00Z,3,0,2016-10-29T20:20:54Z,25,boys quarter
Spaces.Room,405,3493000,4900,4900,0,0,0,0,0,1,0,sqr meter,2016-07-09T00:00:00Z,3,0,2016-10-29T20:20:54Z,32,boys quarter
Spaces.Room,406,3465000,3060,3060,0,0,0,0,0,1,0,sqr meter,2015-11-25T00:00:00Z,3,0,2016-10-29T20:20:54Z,20,self-contained
Spaces.Room,407,3465000,5320,5320,1,0,0,0,0,1,0,sqr meter,2016-04-08T00:00:00Z,2,0,2016-10-29T20:20:54Z,36,self-contained
Spaces.Room,408,3465000,2145,2145,1,0,0,0,0,1,0,sqr meter,2015-11-12T00:00:00Z,3,0,2016-10-29T20:20:54Z,90,boys quarter
Spaces.Room,409,3430000,4000,4000,0,0,0,0,0,1,0,sqr meter,2016-06-25T00:00:00Z,2,0,2016-10-29T20:20:54Z,70,single room
Spaces.Room,410,3430000,3185,3185,0,0,0,0,0,1,0,sqr meter,2015-12-18T00:00:00Z,2,0,2016-10-29T20:20:54Z,90,boys quarter
Spaces.Room,411,3430000,3850,3850,0,0,0,0,0,1,0,sqr meter,2015-10-21T00:00:00Z,3,0,2016-10-29T20:20:54Z,24,single room
Spaces.Room,412,3430000,2145,2145,1,0,0,0,0,1,0,sqr meter,2015-11-25T00:00:00Z,3,0,2016-10-29T20:20:54Z,34,boys quarter
Spaces.Room,413,3430000,2610,2610,1,0,0,1,0,1,0,sqr meter,2016-07-02T00:00:00Z,3,0,2016-10-29T20:20:54Z,75,boys quarter
Spaces.Room,414,3430000,1950,1950,1,0,0,1,0,2,0,sqr meter,2016-04-07T00:00:00Z,3,0,2016-10-29T20:20:54Z,22,boys quarter
Spaces.Room,415,3423000,4040,4040,0,0,0,0,0,1,0,sqr meter,2016-06-19T00:00:00Z,2,0,2016-10-29T20:20:54Z,83,single room
Spaces.Room,416,3395000,4785,4785,0,1,1,1,0,1,0,sqr meter,2016-06-16T00:00:00Z,3,0,2016-10-29T20:20:54Z,93,single room
Spaces.Room,417,3395000,3450,3450,0,0,0,1,0,1,0,sqr meter,2016-06-29T00:00:00Z,3,0,2016-10-29T20:20:54Z,75,boys quarter
Spaces.Room,418,3395000,3640,3640,0,0,0,0,0,1,0,sqr meter,2016-08-31T00:00:00Z,2,0,2016-10-29T20:20:54Z,75,single room
Spaces.Room,419,3360000,3500,3500,0,1,0,0,0,1,0,sqr meter,2015-11-28T00:00:00Z,4,0,2016-10-29T20:20:54Z,60,self-contained
Spaces.Room,420,3360000,4960,4960,0,0,0,0,0,1,0,sqr meter,2016-03-12T00:00:00Z,4,0,2016-10-29T20:20:54Z,70,boys quarter
Spaces.Room,421,3360000,4120,4120,0,0,0,0,0,1,0,sqr meter,2016-07-07T00:00:00Z,2,0,2016-10-29T20:20:54Z,13,single room
Spaces.Room,422,3360000,4750,4750,0,0,0,0,0,1,0,sqr meter,2016-05-27T00:00:00Z,2,0,2016-10-29T20:20:54Z,36,single room
Spaces.Room,423,3360000,3720,3720,0,1,0,0,0,1,0,sqr meter,2016-03-29T00:00:00Z,2,0,2016-10-29T20:20:54Z,84,self-contained
Spaces.Room,424,3360000,3750,3750,0,0,0,0,0,1,0,sqr meter,2016-08-05T00:00:00Z,3,0,2016-10-29T20:20:54Z,61,boys quarter
Spaces.Room,425,3360000,3100,3100,0,0,0,1,0,1,0,sqr meter,2016-07-17T00:00:00Z,3,0,2016-10-29T20:20:54Z,45,self-contained
Spaces.Room,426,3360000,3185,3185,0,0,0,1,0,1,0,sqr meter,2015-10-23T00:00:00Z,2,0,2016-10-29T20:20:54Z,99,single room
Spaces.Room,427,3353000,2700,2700,0,0,0,0,0,1,0,sqr meter,2016-04-27T00:00:00Z,3,0,2016-10-29T20:20:54Z,64,single room
Spaces.Room,428,3332000,2145,2145,1,0,0,1,0,1,0,sqr meter,2016-05-21T00:00:00Z,3,0,2016-10-29T20:20:54Z,48,single room
Spaces.Room,429,3325000,4040,4040,0,0,0,0,0,1,0,sqr meter,2016-02-03T00:00:00Z,2,0,2016-10-29T20:20:54Z,25,single room
Spaces.Room,430,3325000,4775,4775,0,0,0,0,0,1,0,sqr meter,2015-12-07T00:00:00Z,4,0,2016-10-29T20:20:54Z,38,boys quarter
Spaces.Room,431,3290000,2500,2500,0,1,0,0,0,1,0,sqr meter,2016-01-01T00:00:00Z,2,0,2016-10-29T20:20:54Z,82,boys quarter
Spaces.Room,432,3290000,3180,3180,0,1,0,1,0,1,0,sqr meter,2016-06-18T00:00:00Z,4,0,2016-10-29T20:20:54Z,24,self-contained
Spaces.Room,433,3290000,6060,6060,0,0,1,1,0,1,0,sqr meter,2016-03-25T00:00:00Z,3,0,2016-10-29T20:20:54Z,64,single room
Spaces.Room,434,3290000,3480,3480,0,0,0,0,0,1,0,sqr meter,2016-08-13T00:00:00Z,4,0,2016-10-29T20:20:54Z,76,self-contained
Spaces.Room,435,3290000,3792,3792,0,0,0,0,0,1,0,sqr meter,2016-06-10T00:00:00Z,4,0,2016-10-29T20:20:54Z,22,boys quarter
Spaces.Room,436,3290000,4040,4040,0,0,0,0,0,1,0,sqr meter,2016-02-05T00:00:00Z,2,0,2016-10-29T20:20:54Z,57,boys quarter
Spaces.Room,437,3290000,2145,2145,1,0,0,1,0,1,0,sqr meter,2016-04-24T00:00:00Z,3,0,2016-10-29T20:20:54Z,54,self-contained
Spaces.Room,438,3290000,5880,5880,0,0,0,0,0,1,0,sqr meter,2016-03-21T00:00:00Z,3,0,2016-10-29T20:20:54Z,45,single room
Spaces.Room,439,3255000,4500,4500,0,0,0,0,0,1,0,sqr meter,2016-03-05T00:00:00Z,2,0,2016-10-29T20:20:54Z,94,boys quarter
Spaces.Room,440,3255000,3930,3930,0,0,0,0,0,1,0,sqr meter,2016-07-22T00:00:00Z,2,0,2016-10-29T20:20:54Z,12,self-contained
Spaces.Room,441,3234000,3640,3640,0,0,0,1,0,1,0,sqr meter,2015-12-04T00:00:00Z,4,0,2016-10-29T20:20:54Z,7,self-contained
Spaces.Room,442,3220000,4370,4370,0,0,0,0,0,1,0,sqr meter,2015-11-20T00:00:00Z,3,0,2016-10-29T20:20:54Z,75,single room
Spaces.Room,443,3220000,2684,2684,0,1,0,0,0,1,0,sqr meter,2016-07-02T00:00:00Z,2,0,2016-10-29T20:20:54Z,63,self-contained
Spaces.Room,444,3220000,4320,4320,0,0,0,0,0,1,0,sqr meter,2016-02-11T00:00:00Z,3,0,2016-10-29T20:20:54Z,17,self-contained
Spaces.Room,445,3220000,3120,3120,0,0,0,0,0,1,0,sqr meter,2016-06-23T00:00:00Z,3,0,2016-10-29T20:20:54Z,83,self-contained
Spaces.Room,446,3150000,3450,3450,0,0,0,0,0,1,0,sqr meter,2016-04-15T00:00:00Z,1,0,2016-10-29T20:20:54Z,98,boys quarter
Spaces.Room,447,3150000,3986,3986,0,0,1,1,0,2,0,sqr meter,2016-04-01T00:00:00Z,2,0,2016-10-29T20:20:54Z,10,boys quarter
Spaces.Room,448,3150000,3500,3500,0,0,0,1,0,1,0,sqr meter,2015-10-20T00:00:00Z,2,0,2016-10-29T20:20:54Z,6,single room
Spaces.Room,449,3150000,4095,4095,0,0,0,0,0,1,0,sqr meter,2015-11-01T00:00:00Z,2,0,2016-10-29T20:20:54Z,33,self-contained
Spaces.Room,450,3150000,1650,1650,0,0,0,1,0,1,0,sqr meter,2016-06-16T00:00:00Z,3,0,2016-10-29T20:20:54Z,15,self-contained
Spaces.Room,451,3150000,3450,3450,0,0,0,1,0,1,0,sqr meter,2016-08-26T00:00:00Z,3,0,2016-10-29T20:20:54Z,45,single room
Spaces.Room,452,3150000,6750,6750,0,0,0,0,0,1,0,sqr meter,2015-10-23T00:00:00Z,2,0,2016-10-29T20:20:54Z,82,single room
Spaces.Room,453,3150000,9000,9000,0,0,0,0,0,1,0,sqr meter,2015-10-26T00:00:00Z,3,0,2016-10-29T20:20:54Z,88,single room
Spaces.Room,454,3150000,3069,3069,0,0,0,0,0,1,0,sqr meter,2016-06-17T00:00:00Z,2,0,2016-10-29T20:20:54Z,70,self-contained
Spaces.Room,455,3143000,4500,4500,0,1,0,0,0,1,0,sqr meter,2015-11-14T00:00:00Z,3,0,2016-10-29T20:20:54Z,10,self-contained
Spaces.Room,456,3129000,5495,5495,0,0,0,1,0,1,0,sqr meter,2016-05-02T00:00:00Z,3,0,2016-10-29T20:20:54Z,94,self-contained
Spaces.Room,457,3118850,2398,2398,1,0,0,0,0,1,0,sqr meter,2015-11-07T00:00:00Z,3,0,2016-10-29T20:20:54Z,4,self-contained
Spaces.Room,458,3115000,3000,3000,0,1,0,0,0,1,0,sqr meter,2016-07-25T00:00:00Z,3,0,2016-10-29T20:20:54Z,81,single room
Spaces.Room,459,3115000,3850,3850,0,0,0,0,0,1,0,sqr meter,2016-08-26T00:00:00Z,3,0,2016-10-29T20:20:54Z,37,boys quarter
Spaces.Room,460,3115000,3500,3500,0,0,0,0,0,1,0,sqr meter,2016-08-06T00:00:00Z,2,0,2016-10-29T20:20:54Z,42,single room
Spaces.Room,461,3087000,8100,8100,0,0,0,0,0,1,0,sqr meter,2015-10-14T00:00:00Z,2,0,2016-10-29T20:20:54Z,90,boys quarter
Spaces.Room,462,3080000,4960,4960,0,1,0,1,0,1,0,sqr meter,2016-10-07T00:00:00Z,2,0,2016-10-29T20:20:54Z,38,single room
Spaces.Room,463,3080000,2160,2160,0,0,0,1,0,1,0,sqr meter,2016-07-30T00:00:00Z,3,0,2016-10-29T20:20:54Z,51,single room
Spaces.Room,464,3080000,3090,3090,0,0,1,1,0,1,0,sqr meter,2016-09-09T00:00:00Z,2,0,2016-10-29T20:20:54Z,51,self-contained
Spaces.Room,465,3080000,4500,4500,0,0,0,0,1,1,1,sqr feet,2015-10-17T00:00:00Z,2,1,2016-10-29T20:20:54Z,42,boys quarter
Spaces.Room,466,3045000,3800,3800,0,0,0,0,0,1,0,sqr meter,2016-09-23T00:00:00Z,2,0,2016-10-29T20:20:54Z,22,single room
Spaces.Room,467,3010000,3090,3090,0,0,0,0,0,1,0,sqr meter,2011-04-05T00:00:00Z,3,0,2016-11-17T20:41:49Z,94,self-contained
Spaces.Room,468,3010000,3240,3240,0,0,0,0,0,1,0,sqr meter,2008-10-05T00:00:00Z,3,0,2016-11-17T20:41:49Z,85,self-contained
Spaces.Room,469,3010000,2835,2835,0,0,0,0,0,1,0,sqr meter,2015-06-17T00:00:00Z,2,0,2016-10-27T13:17:27Z,81,boys quarter
Spaces.Room,470,3010000,4600,4600,0,0,0,0,0,1,0,sqr meter,2015-11-23T00:00:00Z,2,0,2016-10-27T13:17:27Z,100,self-contained
Spaces.Room,471,3010000,5076,5076,0,0,0,0,0,1,0,sqr meter,2015-08-03T00:00:00Z,3,0,2016-10-27T13:17:27Z,16,self-contained
Spaces.Room,472,3010000,3750,3750,0,0,0,0,0,1,0,sqr meter,2012-08-13T00:00:00Z,3,0,2016-10-27T13:17:27Z,12,single room
Spaces.Room,473,3010000,3630,3630,0,0,0,0,0,1,0,sqr meter,2013-10-10T00:00:00Z,4,0,2016-10-27T13:17:27Z,62,self-contained
Spaces.Room,474,3003000,8050,8050,0,0,0,0,0,1,0,sqr meter,2014-08-13T00:00:00Z,2,0,2016-10-27T13:17:27Z,76,boys quarter
Spaces.Room,475,2975000,4352,4352,0,0,0,0,0,1,0,sqr meter,2015-07-03T00:00:00Z,4,0,2016-10-27T13:17:27Z,21,self-contained
Spaces.Room,476,2961000,3000,3000,0,0,0,0,0,1,0,sqr meter,2011-08-16T00:00:00Z,2,0,2016-10-27T13:17:27Z,64,self-contained
Spaces.Room,477,2940000,5850,5850,0,0,0,1,0,1,0,sqr meter,2015-08-15T00:00:00Z,3,0,2016-10-27T13:17:27Z,3,single room
Spaces.Room,478,2940000,4960,4960,0,0,0,0,0,1,0,sqr meter,2015-09-29T00:00:00Z,2,0,2016-10-27T13:17:27Z,35,single room
Spaces.Room,479,2940000,3600,3600,0,0,0,0,0,1,0,sqr meter,2016-07-02T00:00:00Z,3,0,2016-10-27T13:17:27Z,11,single room
Spaces.Room,480,2940000,3660,3660,0,0,0,0,0,1,0,sqr meter,2015-10-29T00:00:00Z,4,0,2016-10-27T13:17:27Z,7,single room
Spaces.Room,481,2940000,3480,3480,0,0,0,0,0,1,0,sqr meter,2016-06-18T00:00:00Z,3,0,2016-10-27T13:17:27Z,50,single room
Spaces.Room,482,2940000,2700,2700,0,0,0,0,0,1,0,sqr meter,2015-11-23T00:00:00Z,2,0,2016-10-27T13:17:27Z,26,single room
Spaces.Room,483,2940000,3150,3150,0,0,0,0,0,1,0,sqr meter,2016-02-20T00:00:00Z,3,0,2016-10-27T13:17:27Z,71,boys quarter
Spaces.Room,484,2940000,6615,6615,0,0,0,0,0,1,0,sqr meter,2015-08-09T00:00:00Z,3,0,2016-10-27T13:17:27Z,28,self-contained
Spaces.Room,485,2870000,3040,3040,0,0,0,0,0,1,0,sqr meter,2012-09-16T00:00:00Z,2,0,2016-10-27T13:17:27Z,4,single room
Spaces.Room,486,2870000,3630,3630,0,0,0,0,0,1,0,sqr meter,2015-11-18T00:00:00Z,2,0,2016-10-27T13:17:27Z,69,self-contained
Spaces.Room,487,2870000,6000,6000,0,0,0,0,0,1,0,sqr meter,2011-10-14T00:00:00Z,2,0,2016-10-27T13:17:27Z,80,self-contained
Spaces.Room,488,2870000,5400,5400,0,0,0,0,0,1,0,sqr meter,2013-05-14T00:00:00Z,4,0,2016-10-27T13:17:27Z,8,boys quarter
Spaces.Room,489,2852500,5200,5200,0,0,0,0,0,1,0,sqr meter,2015-07-03T00:00:00Z,4,0,2016-10-27T13:17:27Z,42,boys quarter
Spaces.Room,490,2835000,3300,3300,0,0,0,0,0,1,0,sqr meter,2015-08-17T00:00:00Z,3,0,2016-10-27T13:17:27Z,23,boys quarter
Spaces.Room,491,2835000,4350,4350,0,0,0,0,1,1,1,sqr feet,2015-10-09T00:00:00Z,3,1,2016-10-27T13:17:27Z,63,self-contained
Spaces.Room,492,2835000,2640,2640,0,0,0,0,0,1,0,sqr meter,2015-08-17T00:00:00Z,2,0,2016-10-27T13:17:27Z,66,single room
Spaces.Room,493,2800000,2650,2650,0,0,0,1,0,1,0,sqr meter,2015-08-17T00:00:00Z,3,0,2016-10-27T13:17:27Z,28,boys quarter
Spaces.Room,494,2800000,3960,3960,0,0,0,0,0,1,0,sqr meter,2015-08-21T00:00:00Z,3,0,2016-10-27T13:17:27Z,47,single room
Spaces.Room,495,2730000,6800,6800,0,0,0,0,0,1,0,sqr meter,2016-01-02T00:00:00Z,2,0,2016-10-27T13:17:27Z,9,boys quarter
Spaces.Room,496,2730000,4000,4000,0,0,0,0,0,1,0,sqr meter,2015-07-14T00:00:00Z,3,0,2016-10-27T13:17:27Z,48,boys quarter
Spaces.Room,497,2695000,4000,4000,0,0,0,0,0,1,0,sqr meter,2015-08-13T00:00:00Z,2,0,2016-10-27T13:17:27Z,3,self-contained
Spaces.Room,498,2660000,3934,3934,0,0,0,0,0,1,0,sqr meter,2016-01-30T00:00:00Z,2,0,2016-10-27T13:17:27Z,20,boys quarter
Spaces.Room,499,2660000,2000,2000,0,0,0,0,0,1,0,sqr meter,2015-11-15T00:00:00Z,2,0,2016-10-27T13:17:27Z,87,self-contained
Spaces.Room,500,2660000,3630,3630,0,0,1,0,0,3,0,sqr meter,2013-05-08T00:00:00Z,3,0,2016-10-27T13:17:27Z,56,boys quarter
Spaces.Room,501,2660000,2800,2800,0,0,0,0,0,1,0,sqr meter,2011-10-27T00:00:00Z,3,0,2016-10-27T13:17:27Z,57,boys quarter
Spaces.Room,502,2660000,2430,2430,0,0,0,0,0,1,0,sqr meter,2011-11-16T00:00:00Z,3,0,2016-10-27T13:17:27Z,10,boys quarter
Spaces.Room,503,2660000,3480,3480,0,0,0,0,0,1,0,sqr meter,2016-01-25T00:00:00Z,2,0,2016-10-27T13:17:27Z,38,self-contained
Spaces.Room,504,2660000,4000,4000,0,0,0,0,0,1,0,sqr meter,2016-07-13T00:00:00Z,3,0,2016-10-27T13:17:27Z,69,self-contained
Spaces.Room,505,2653000,3185,3185,0,1,0,0,0,1,0,sqr meter,2016-05-13T00:00:00Z,2,0,2016-10-27T13:17:27Z,23,boys quarter
Spaces.Room,506,2653000,4000,4000,0,1,0,0,0,1,0,sqr meter,2016-01-08T00:00:00Z,3,0,2016-10-27T13:17:27Z,18,boys quarter
Spaces.Room,507,2604000,2910,2910,0,0,0,0,0,1,0,sqr meter,2015-08-03T00:00:00Z,2,0,2016-10-27T13:17:27Z,88,self-contained
Spaces.Room,508,2590000,3600,3600,0,0,0,0,0,1,0,sqr meter,2011-03-15T00:00:00Z,2,0,2016-10-27T13:17:27Z,55,self-contained
Spaces.Room,509,2590000,4400,4400,0,0,0,0,0,1,0,sqr meter,2016-06-06T00:00:00Z,2,0,2016-10-27T13:17:27Z,43,boys quarter
Spaces.Room,510,2590000,3600,3600,0,0,0,1,0,2,0,sqr meter,2015-07-14T00:00:00Z,2,0,2016-10-27T13:17:27Z,15,self-contained
Spaces.Room,511,2520000,2880,2880,0,0,0,0,0,1,0,sqr meter,2016-07-28T00:00:00Z,3,0,2016-10-27T13:17:27Z,62,self-contained
Spaces.Room,512,2520000,3180,3180,0,0,0,0,0,1,0,sqr meter,2014-07-25T00:00:00Z,3,0,2016-10-27T13:17:27Z,88,self-contained
Spaces.Room,513,2520000,3000,3000,0,0,0,0,0,1,0,sqr meter,2016-12-09T00:00:00Z,2,0,2016-10-27T13:17:27Z,35,boys quarter
Spaces.Room,514,2485000,4400,4400,0,0,0,0,0,1,0,sqr meter,2014-09-13T00:00:00Z,3,0,2016-10-27T13:17:27Z,53,self-contained
